,node,pagerank value
0,25655077,0.0013245129108550155
1,25993982,8.05051912692384e-05
2,26139113,0.000790518363896058
3,26228051,0.0006322351182487863
4,26350435,0.000584011946277304
5,26369812,0.0006480693798449842
6,26404497,0.0008378664076509438
7,26442948,0.0005350860895611874
8,26456194,0.00029084170541504855
9,26484384,0.0006534869304704122
10,26493221,0.0007534097660504735
11,26494147,0.0007129099924695245
12,26499211,0.0009849827874043283
13,26525791,0.0005950508417908596
14,26539799,0.0001405454910837535
15,26547698,8.711737345826937e-05
16,26584757,0.00013156415770976135
17,26592804,0.0004611847407354296
18,26608112,0.00011100654666865377
19,26626629,9.738419107127801e-05
20,26648572,0.0008236576016557349
21,26656137,0.0004635993799512319
22,26687241,0.00048306424911997677
23,26712133,0.0006396275689460984
24,26713409,0.0001963532903130517
25,26719024,0.0007300061569460346
26,26725481,0.0006463241798172456
27,26730548,0.0006713247866359682
28,26732025,0.00013018231105851782
29,26732674,0.00026694966485620296
30,26734854,0.0008557008988461613
31,26745958,0.00035634060235540375
32,26748808,0.0010971392873215917
33,26751078,8.080454011392133e-05
34,26772654,0.000255078657400065
35,26778205,0.000758642192497092
36,26789765,0.00018003855500333218
37,26794312,0.00020836577003463148
38,26795535,0.0005580617255936666
39,26808616,0.0008870187749486672
40,26824936,0.0005557978460739039
41,26824959,7.629704984740887e-05
42,26829479,0.0003225060226049671
43,26832757,0.0008134376544599631
44,26844896,0.0010822820658434908
45,26846714,0.0005402331543052477
46,26849911,0.0006410312520122663
47,26851369,0.0001495812946236012
48,26852912,0.00012160014881175434
49,26856692,0.00012954652296150163
50,26863534,0.0006178376298668367
51,26866877,0.001275218359453619
52,26871890,0.00107124312944143
53,26873992,0.00034299043733958744
54,26875765,0.0005484431516779779
55,26883426,0.0009986587561265732
56,26886330,7.629704984740887e-05
57,26891260,0.0001219366743678858
58,26896660,0.0005268409474211887
59,26897538,0.00066144600785514
60,26902126,0.0001440644779629839
61,26902206,0.0008114674300030941
62,26907705,0.0007142942094577928
63,26909754,0.0006924367474461946
64,26909937,0.00023889374450117773
65,26911565,0.00016520751145815364
66,26916401,0.0001438775374374782
67,26917481,0.00047623684501295165
68,26922474,0.000900195063932333
69,26927324,0.0007282405601212485
70,26940096,0.0010322259813491952
71,26944931,0.0006613101737909814
72,26945628,0.0002799131724691852
73,26952110,0.0002996519760400912
74,26956134,0.00019473492003236598
75,26980769,0.00019688360023290718
76,26985663,0.0002544160665640441
77,26985971,0.0001260917242329592
78,26986223,0.0005665112227915545
79,26991287,0.00024997248148471755
80,26996809,0.0006882870768544867
81,26999396,0.0009704943246559003
82,27007817,0.0005155537467113363
83,27008420,0.0006133942830703199
84,27009960,0.00021200565111941105
85,27012393,0.0007197947490689589
86,27019370,0.00021483844214079193
87,27021077,0.00020713916308110348
88,27025861,0.0007490180377638408
89,27026477,0.00018906183003216426
90,27034006,0.00011364605655405245
91,27036372,7.960611086310136e-05
92,27038565,8.209544375945496e-05
93,27046192,0.0004754727746084798
94,27048655,0.0004645399108287843
95,27049291,0.00010779375026641092
96,27067364,8.031682008076294e-05
97,27071218,0.00024163284577803068
98,27080206,0.0009788649718993447
99,27089856,0.001465330666297487
100,27102123,0.000847120614127206
101,27103596,0.000531646220455527
102,27105454,0.0001627744081849707
103,27109069,0.00043846396063863043
104,27113633,0.0007619715798590687
105,27129587,0.0003263430519968326
106,27131840,0.0006677914325462263
107,27135828,0.00040674142840979024
108,27143304,0.0003531893178435868
109,27147305,0.0009600959545288991
110,27156911,0.00025196269434053515
111,27160596,0.0009874838516587617
112,27160597,0.0007364697460558684
113,27160599,0.0007695988086115114
114,27160600,0.00022196440239575051
115,27161623,0.0004911242921511431
116,27163406,0.00013507923297223902
117,27163748,0.00020431224914799033
118,27164952,0.0006462046768413089
119,27168130,0.0005085143667455104
120,27168587,0.0009314934635004605
121,27171345,0.000823238762489436
122,27181596,0.00019000557078441114
123,27182713,0.0005134798447421349
124,27183583,0.0003301751845980898
125,27187357,0.001213420240167513
126,27189173,9.425040494225016e-05
127,27191801,0.0007809491881041696
128,27193536,0.0007075652314600768
129,27197902,0.0005731482275108399
130,27208129,0.0005682325431859055
131,27208765,0.00016902090239526477
132,27210415,0.00023996504931612226
133,27226199,0.0004441495752220987
134,27230284,0.00033737682321384086
135,27232359,0.0003166115624084531
136,27232956,0.0003957242855472451
137,27244050,0.0001943345700634673
138,27244133,0.0001209741328388489
139,27246787,0.0009138940732097688
140,27261333,0.0003887098727629694
141,27271210,0.0008877920811961958
142,27272460,0.0001362986909666995
143,27273254,0.001305846241776547
144,27276179,0.0005492038108527922
145,27291693,0.0001437128487248119
146,27294279,0.0005143679055539874
147,27306928,0.0010485604613144572
148,27317253,0.000521716918405451
149,27318321,0.00045999767206917827
150,27318963,7.851642456483039e-05
151,27328781,0.0001621087931269376
152,27334068,0.00010370421344130781
153,27339467,0.00018304245825087747
154,27342545,0.0009387370436354304
155,27344142,0.0006903223904220487
156,27349900,8.016029723897781e-05
157,27351824,0.0002257425569162051
158,27358498,7.866110918006137e-05
159,27363513,0.00032502383513301376
160,27367675,0.0011714767683278767
161,27374407,0.00033324268237899574
162,27374804,0.0005539138116928056
163,27376281,0.00017551582594928371
164,27381717,0.0001389069909581278
165,27381911,0.00014348382282708047
166,27383625,0.0006128811873239068
167,27384541,0.0007026062381704841
168,27389350,0.0007666690124656208
169,27391304,9.429214491456728e-05
170,27397476,0.0005453231702756616
171,27399672,0.00102825958186859
172,27402133,0.00015194905650890407
173,27406684,0.001436569622848616
174,27411325,0.0005304979631061381
