,node,degree_centrality
936,30924621,0.07303651825912956
937,30928860,0.007003501750875437
938,30929087,0.050525262631315654
939,30930888,0.1955977988994497
940,30936102,0.10955477738869433
941,30936500,0.0080040020010005
942,30942652,0.15157578789394696
943,30944281,0.022011005502751375
944,30947673,0.009504752376188093
945,30949899,0.12356178089044521
946,30951282,0.12406203101550775
947,30954430,0.12756378189094547
948,30957977,0.23561780890445222
949,30964377,0.16208104052026012
950,30967028,0.0625312656328164
951,30972305,0.144072036018009
952,30972868,0.005502751375687844
953,30980360,0.19659829914957477
954,30985084,0.022011005502751375
955,30986374,0.16108054027013505
956,30991151,0.09354677338669334
957,30995821,0.09754877438719359
958,30999788,0.007503751875937968
959,31001787,0.11205602801400699
960,31003954,0.14207103551775888
961,31012001,0.015007503751875937
962,31020664,0.019009504752376186
963,31023570,0.16008004002001
964,31026481,0.18009004502251125
965,31034495,0.15907953976988493
966,31040323,0.05002501250625312
967,31042710,0.17958979489744872
968,31044071,0.15807903951975988
969,31054799,0.0005002501250625312
970,31059253,0.018509254627313655
971,31068610,0.064032016008004
972,31070724,0.19409704852426213
973,31080973,0.0705352676338169
974,31085703,0.01250625312656328
975,31088910,0.09104552276138068
976,31098677,0.02101050525262631
977,31101936,0.15357678839419708
978,31108023,0.04052026013006503
979,31116540,0.0035017508754377185
980,31122850,0.0010005002501250625
981,31134066,0.19759879939969985
982,31140789,0.19959979989994997
983,31144014,0.16308154077038517
984,31144441,0.16708354177088544
985,31144503,0.0080040020010005
986,31154007,0.18209104552276137
987,31154008,0.12456228114057027
988,31158448,0.004502251125562781
989,31160313,0.20210105052526262
990,31181304,0.11955977988994497
991,31182007,0.0770385192596298
992,31199612,0.1395697848924462
993,31203191,0.006003001500750374
994,31207076,0.12156078039019509
995,31207402,0.014007003501750874
996,31209009,0.20460230115057526
997,31209306,0.009504752376188093
998,31216222,0.10505252626313155
999,31216814,0.01650825412706353
1000,31226356,0.055027513756878435
1001,31228542,0.19659829914957477
1002,31228931,0.21810905452726362
1003,31232005,0.18009004502251125
1004,31239161,0.15257628814407204
1005,31241658,0.08604302151075537
1006,31242693,0.20460230115057526
1007,31243959,0.11755877938969483
1008,31245047,0.047023511755877934
1009,31250760,0.0930465232616308
1010,31252518,0.024012006003001497
1011,31257848,0.0005002501250625312
1012,31260926,0.17408704352176088
1013,31262018,0.006003001500750374
1014,31262645,0.03601800900450225
1015,31265023,0.022511255627813906
1016,31273247,0.12306153076538268
1017,31278129,0.022511255627813906
1018,31278172,0.08254127063531766
1019,31278884,0.15157578789394696
1020,31280613,0.12706353176588292
1021,31284958,0.03651825912956478
1022,31287812,0.15607803901950976
1023,31288894,0.007003501750875437
1024,31290530,0.007503751875937968
1025,31290614,0.07153576788394196
1026,31292668,0.04502251125562781
1027,31317613,0.0005002501250625312
1028,31319209,0.14307153576788392
1029,31336833,0.04402201100550275
1030,31340916,0.15607803901950976
1031,31344137,0.10005002501250625
1032,31348855,0.0
1033,31351116,0.10355177588794397
1034,31356928,0.0010005002501250625
1035,31361004,0.13556778389194596
1036,31362092,0.1540770385192596
1037,31364074,0.2611305652826413
1038,31364076,0.005502751375687844
1039,31364084,0.002001000500250125
1040,31364146,0.12256128064032015
1041,31364735,0.027513756878439218
1042,31365246,0.003001500750375187
1043,31374901,0.2001000500250125
1044,31385514,0.030515257628814404
1045,31402295,0.17358679339669833
1046,31407222,0.002001000500250125
1047,31420345,0.01950975487743872
1048,31422413,0.08454227113556778
1049,31424014,0.128064032016008
1050,31429686,0.02151075537768884
1051,31429688,0.047023511755877934
1052,31430343,0.06953476738369184
1053,31430558,0.21410705352676337
1054,31432254,0.055027513756878435
1055,31438821,0.176088044022011
1056,31441618,0.003001500750375187
1057,31443260,0.1890945472736368
1058,31445122,0.013506753376688344
1059,31448889,0.12556278139069535
1060,31469195,0.047023511755877934
1061,31469857,0.07253626813406702
1062,31477042,0.015507753876938469
1063,31482943,0.04102051025512756
1064,31484765,0.144072036018009
1065,31495877,0.009504752376188093
1066,31500220,0.026513256628314157
1067,31509851,0.15657828914457228
1068,31511628,0.0735367683841921
1069,31512522,0.04952476238119059
1070,31513820,0.09104552276138068
1071,31515599,0.00850425212606303
1072,31526069,0.018009004502251125
1073,31528955,0.12106053026513255
1074,31528961,0.04502251125562781
1075,31529504,0.04402201100550275
1076,31541777,0.18859429714857429
1077,31545652,0.057528764382191094
1078,31548055,0.1455727863931966
1079,31548559,0.16558279139569784
1080,31548788,0.047523761880940464
1081,31553285,0.1745872936468234
1082,31555832,0.12256128064032015
1083,31556252,0.1455727863931966
1084,31560985,0.11505752876438219
1085,31573795,0.2661330665332666
1086,31574341,0.16058029014507252
1087,31578353,0.06453226613306653
1088,31580833,0.028014007003501748
1089,31585860,0.12706353176588292
1090,31597744,0.17658829414707353
1091,31602826,0.14157078539269632
1092,31608795,0.00400200100050025
1093,31612325,0.06453226613306653
1094,31612826,0.1570785392696348
1095,31614561,0.06503251625812906
1096,31619537,0.026013006503251623
1097,31629100,0.07953976988494246
1098,31629797,0.1825912956478239
1099,31635388,0.0035017508754377185
1100,31636641,0.17958979489744872
1101,31649297,0.0
1102,31655268,0.2146073036518259
1103,31656198,0.2436218109054527
1104,31658371,0.006503251625812906
1105,31660862,0.1905952976488244
1106,31666656,0.0015007503751875936
1107,31668583,0.11205602801400699
1108,31669654,0.12906453226613307
1109,31673920,0.09504752376188093
1110,31674183,0.11805902951475737
1111,31678742,0.1665832916458229
1112,31681295,0.16008004002001
1113,31682816,0.018509254627313655
1114,31694895,0.1410705352676338
1115,31698984,0.144072036018009
1116,31712128,0.0050025012506253125
1117,31726911,0.06503251625812906
1118,31735572,0.2276138069034517
1119,31744250,0.11155577788894447
1120,31748324,0.1810905452726363
1121,31748527,0.14507253626813404
1122,31755930,0.25712856428214104
1123,31758921,0.0035017508754377185
1124,31760879,0.17508754377188593
1125,31767727,0.20960480240120058
1126,31770106,0.02101050525262631
1127,31770604,0.16058029014507252
1128,31770626,0.1470735367683842
1129,31770627,0.059029514757378686
1130,31772245,0.003001500750375187
1131,31793105,0.04152076038019009
1132,31794180,0.03701850925462731
1133,31803195,0.03351675837918959
1134,31804896,0.1680840420210105
1135,31805414,0.011505752876438218
1136,31808125,0.02851425712856428
1137,31836943,0.0655327663831916
1138,31841319,0.0625312656328164
1139,31841775,0.17808904452226113
1140,31842727,0.07603801900950474
1141,31845463,0.12156078039019509
1142,31858653,0.17108554277138568
1143,31859475,0.0
1144,31861863,0.010005002501250625
1145,31862187,0.015507753876938469
1146,31862295,0.08104052026013006
1147,31862311,0.17108554277138568
1148,31864349,0.012006003001500749
1149,31868940,0.05002501250625312
1150,31870282,0.1695847923961981
1151,31870288,0.27363681840920456
1152,31871088,0.1810905452726363
1153,31871151,0.06703351675837918
1154,31876422,0.15807903951975988
1155,31877316,0.018509254627313655
1156,31877351,0.20060030015007502
1157,31882661,0.16908454227113556
1158,31887922,0.00850425212606303
1159,31901519,0.21210605302651325
1160,31905755,0.18159079539769885
1161,31910709,0.10155077538769385
1162,31914603,0.013506753376688344
1163,31922723,0.09254627313656828
1164,31923567,0.14607303651825912
1165,31924826,0.03551775887943972
1166,31938070,0.12606303151575787
1167,31941439,0.1855927963981991
1168,31943881,0.0
1169,31944685,0.0
1170,31952594,0.13706853426713356
1171,31954183,0.0
1172,31967833,0.009504752376188093
1173,31969663,0.14007003501750875
1174,31973845,0.015507753876938469
1175,31978413,0.05302651325662831
1176,31980002,0.047523761880940464
1177,31981004,0.00400200100050025
1178,31981594,0.016008004002001
1179,31982429,0.08554277138569284
1180,31987866,0.02501250625312656
1181,31991335,0.24262131065532766
1182,31996107,0.22311155577788894
1183,32017534,0.059029514757378686
1184,32027696,0.16458229114557277
1185,32035922,0.15607803901950976
1186,32035966,0.12156078039019509
1187,32041197,0.04152076038019009
1188,32043924,0.0
1189,32046328,0.18309154577288644
1190,32051417,0.09604802401200599
1191,32061941,0.17108554277138568
1192,32062787,0.17958979489744872
1193,32064872,0.032016008004002
1194,32068530,0.09254627313656828
1195,32069265,0.06753376688344172
1196,32069902,0.12356178089044521
1197,32083626,0.1570785392696348
1198,32084537,0.02451225612806403
1199,32085562,0.11205602801400699
1200,32088874,0.19109554777388693
1201,32096972,0.09954977488744371
1202,32103047,0.0
1203,32104975,0.0080040020010005
1204,32108170,0.14507253626813404
1205,32115014,0.09754877438719359
1206,32119634,0.22111055527763882
1207,32120828,0.15657828914457228
1208,32134941,0.11655827913956977
1209,32160376,0.0785392696348174
1210,32167274,0.0
1211,32169940,0.27513756878439216
1212,32173662,0.027513756878439218
1213,32173900,0.00400200100050025
1214,32174109,0.09554777388694347
1215,32182940,0.24862431215607803
1216,32183940,0.03651825912956478
1217,32184085,0.0945472736368184
1218,32184115,0.09754877438719359
1219,32184162,0.21960980490245122
1220,32189297,0.022511255627813906
1221,32192076,0.17358679339669833
1222,32194564,0.1310655327663832
1223,32198143,0.028014007003501748
1224,32203966,0.14607303651825912
1225,32204400,0.009004502251125562
1226,32209394,0.016008004002001
1227,32212182,0.003001500750375187
1228,32216308,0.12706353176588292
1229,32220553,0.08104052026013006
1230,32224200,0.09904952476238119
1231,32229648,0.0025012506253126563
1232,32232010,0.03451725862931466
1233,32233963,0.21810905452726362
1234,32236485,0.1265632816408204
1235,32237947,0.015007503751875937
1236,32241895,0.09204602301150575
1237,32249837,0.10855427713856927
1238,32250173,0.15007503751875936
1239,32251867,0.24262131065532766
1240,32253250,0.09354677338669334
1241,32255460,0.0025012506253126563
1242,32257965,0.18309154577288644
1243,32267583,0.024012006003001497
1244,32272013,0.13656828414207103
1245,32272896,0.030015007503751873
1246,32278658,0.04552276138069034
1247,32284036,0.20410205102551274
1248,32292058,0.14857428714357176
1249,32296172,0.007003501750875437
1250,32299353,0.1840920460230115
1251,32303755,0.03751875937968984
1252,32308658,0.14807403701850924
1253,32310641,0.03251625812906453
1254,32316784,0.027513756878439218
1255,32325790,0.006003001500750374
1256,32326710,0.25212606303151575
1257,32333997,0.12706353176588292
1258,32338216,0.1700850425212606
1259,32340301,0.26463231615807903
1260,32342070,0.058029014507253625
1261,32351509,0.15307653826913456
1262,32356327,0.009504752376188093
1263,32357292,0.20060030015007502
1264,32367088,0.009504752376188093
1265,32367434,0.18309154577288644
1266,32369105,0.054527263631815905
1267,32376222,0.054527263631815905
1268,32382765,0.02001000500250125
1269,32385579,0.23911955977988994
1270,32389124,0.07803901950975488
1271,32392230,0.056528264132066026
1272,32392433,0.03301650825412706
1273,32399738,0.02501250625312656
1274,32407589,0.15257628814407204
1275,32410087,0.0050025012506253125
1276,32411614,0.04552276138069034
1277,32417908,0.22311155577788894
1278,32432293,0.07803901950975488
1279,32433662,0.263631815907954
1280,32436832,0.030015007503751873
1281,32443730,0.022011005502751375
1282,32447024,0.07803901950975488
1283,32468650,0.1540770385192596
1284,32474673,0.11805902951475737
1285,32480228,0.003001500750375187
1286,32483218,0.006003001500750374
1287,32485179,0.1680840420210105
1288,32492342,0.01650825412706353
1289,32493249,0.1200600300150075
1290,32493549,0.0025012506253126563
1291,32495197,0.023511755877938967
1292,32499582,0.07653826913456728
1293,32500172,0.003001500750375187
1294,32509598,0.1540770385192596
1295,32510809,0.2146073036518259
1296,32510949,0.0015007503751875936
1297,32513857,0.055527763881940966
1298,32514524,0.030015007503751873
1299,32514531,0.25662831415707854
1300,32516320,0.006503251625812906
1301,32516364,0.07953976988494246
1302,32519818,0.009504752376188093
1303,32520670,0.14857428714357176
1304,32524733,0.022011005502751375
1305,32524902,0.010505252626313155
1306,32526177,0.13356678339169584
1307,32531564,0.12356178089044521
1308,32533271,0.05702851425712856
1309,32535196,0.14457228614307152
1310,32551953,0.016008004002001
1311,32559384,0.09704852426213106
1312,32560350,0.18159079539769885
1313,32560562,0.2651325662831415
1314,32571820,0.062031015507753876
1315,32572049,0.14657328664332164
1316,32575446,0.10055027513756877
1317,32619707,0.0735367683841921
1318,32627752,0.15907953976988493
1319,32631255,0.0015007503751875936
1320,32637365,0.15657828914457228
1321,32640562,0.03151575787893947
1322,32655555,0.023511755877938967
1323,32658599,0.04402201100550275
1324,32660996,0.006003001500750374
1325,32662284,0.03351675837918959
1326,32662872,0.1455727863931966
1327,32664544,0.12256128064032015
1328,32682918,0.050525262631315654
1329,32688298,0.1345672836418209
1330,32697213,0.08404202101050524
1331,32703065,0.13356678339169584
1332,32712492,0.11955977988994497
1333,32712503,0.08954477238619309
1334,32719135,0.02851425712856428
1335,32719391,0.010505252626313155
1336,32721263,0.26163081540770383
1337,32721600,0.064032016008004
1338,32722876,0.058529264632316155
1339,32723829,0.06153076538269134
1340,32725811,0.29964982491245623
1341,32729517,0.1585792896448224
1342,32741107,0.16508254127063532
1343,32746508,0.21910955477738867
1344,32747603,0.21810905452726362
1345,32751755,0.23911955977988994
1346,32754156,0.14907453726863432
1347,32762039,0.19959979989994997
1348,32764602,0.07753876938469234
1349,32768440,0.22811405702851423
1350,32768482,0.04102051025512756
1351,32768860,0.012006003001500749
1352,32769678,0.03651825912956478
1353,32776656,0.1665832916458229
1354,32776975,0.022011005502751375
1355,32784638,0.03801900950475237
1356,32786286,0.00400200100050025
1357,32786298,0.11255627813906953
1358,32790288,0.014007003501750874
1359,32794541,0.1345672836418209
1360,32795924,0.2681340670335167
1361,32798696,0.0080040020010005
1362,32798986,0.10905452726363181
1363,32800606,0.03751875937968984
1364,32803260,0.005502751375687844
1365,32810294,0.14457228614307152
1366,32815723,0.018009004502251125
1367,32835792,0.17808904452226113
1368,32840352,0.02851425712856428
1369,32846581,0.006003001500750374
1370,32847031,0.01650825412706353
1371,32847443,0.0865432716358179
1372,32852036,0.1615807903951976
1373,32857196,0.15307653826913456
1374,32861765,0.1540770385192596
1375,32866199,0.17508754377188593
1376,32867474,0.056028014007003496
1377,32882411,0.00400200100050025
1378,32886325,0.16908454227113556
1379,32894831,0.0025012506253126563
1380,32899913,0.06053026513256628
1381,32907333,0.12156078039019509
1382,32909733,0.017508754377188594
1383,32920507,0.14907453726863432
1384,32920752,0.17858929464732365
1385,32925767,0.00400200100050025
1386,32927355,0.012006003001500749
1387,32927695,0.027513756878439218
1388,32928304,0.04102051025512756
1389,32929164,0.13056528264132064
1390,32930578,0.047023511755877934
1391,32932574,0.06153076538269134
1392,32935618,0.12306153076538268
1393,32939034,0.07003501750875438
1394,32946213,0.050525262631315654
1395,32948801,0.007003501750875437
1396,32960197,0.0465232616308154
1397,32980392,0.0
1398,32981420,0.029514757378689343
1399,32988256,0.08054027013506752
1400,32997354,0.04902451225612806
1401,33001761,0.051025512756378184
1402,33002763,0.11955977988994497
1403,33007335,0.015007503751875937
1404,33010325,0.06353176588294146
1405,33011434,0.08404202101050524
1406,33017910,0.023511755877938967
1407,33022426,0.17208604302151073
1408,33053906,0.00850425212606303
1409,33054163,0.2161080540270135
1410,33058296,0.03951975987993997
1411,33060057,0.030515257628814404
1412,33067430,0.23661830915457727
1413,33073836,0.031015507753876938
1414,33082495,0.15357678839419708
1415,33090198,0.1695847923961981
1416,33091581,0.1890945472736368
1417,33092508,0.0080040020010005
1418,33092519,0.030515257628814404
1419,33095969,0.0005002501250625312
1420,33102247,0.15157578789394696
1421,33108080,0.13556778389194596
1422,33113989,0.04902451225612806
1423,33114656,0.1540770385192596
1424,33114712,0.13356678339169584
1425,33116520,0.003001500750375187
1426,33123157,0.031015507753876938
1427,33133056,0.07903951975987994
1428,33135060,0.0705352676338169
1429,33135737,0.004502251125562781
1430,33140935,0.0015007503751875936
1431,33142794,0.0385192596298149
1432,33157121,0.08154077038519258
1433,33159959,0.0850425212606303
1434,33166692,0.015007503751875937
1435,33171598,0.029514757378689343
1436,33174215,0.0
1437,33178214,0.009504752376188093
1438,33179786,0.17208604302151073
1439,33187458,0.14007003501750875
1440,33187577,0.15307653826913456
1441,33199088,0.07103551775887944
1442,33199393,0.002001000500250125
1443,33200281,0.059029514757378686
1444,33200610,0.11905952976488243
1445,33207639,0.13906953476738368
1446,33211361,0.24912456228114055
1447,33222078,0.18059029514757377
1448,33225796,0.003001500750375187
1449,33228673,0.018009004502251125
1450,33243630,0.14607303651825912
1451,33245013,0.0
1452,33245664,0.18159079539769885
1453,33247193,0.04152076038019009
1454,33249170,0.11605802901450725
1455,33249255,0.054527263631815905
1456,33253275,0.0945472736368184
1457,33253904,0.1810905452726363
1458,33255674,0.0015007503751875936
1459,33255892,0.17958979489744872
1460,33259204,0.23411705852926462
1461,33259791,0.16458229114557277
1462,33260797,0.17058529264632316
1463,33263333,0.2146073036518259
1464,33263335,0.1505752876438219
1465,33265989,0.17708854427213605
1466,33266085,0.15207603801900949
1467,33266278,0.16558279139569784
1468,33283398,0.1585792896448224
1469,33289537,0.08454227113556778
1470,33301795,0.028014007003501748
1471,33302377,0.013506753376688344
1472,33309927,0.19659829914957477
1473,33313682,0.14657328664332164
1474,33314740,0.028014007003501748
1475,33325380,0.15807903951975988
1476,33330989,0.0050025012506253125
1477,33340371,0.12706353176588292
1478,33358792,0.13256628314157076
1479,33359393,0.21510755377688842
1480,33359480,0.016008004002001
1481,33361130,0.1955977988994497
1482,33368039,0.002001000500250125
1483,33373733,0.04052026013006503
1484,33374243,0.026013006503251623
1485,33374458,0.17808904452226113
1486,33387360,0.011005502751375688
1487,33390588,0.009004502251125562
1488,33396382,0.1615807903951976
1489,33400958,0.1695847923961981
1490,33403373,0.0945472736368184
1491,33426647,0.17558779389694845
1492,33429882,0.17958979489744872
1493,33439248,0.003001500750375187
1494,33442881,0.14057028514257128
1495,33446738,0.0035017508754377185
1496,33447936,0.051525762881440715
1497,33451135,0.0025012506253126563
1498,33456760,0.23261630815407702
1499,33463166,0.2801400700350175
1500,33464100,0.0
1501,33476473,0.01700850425212606
1502,33476500,0.1870935467733867
1503,33480260,0.1715857928964482
1504,33486122,0.1540770385192596
1505,33497434,0.14907453726863432
1506,33501992,0.19759879939969985
1507,33524559,0.12606303151575787
1508,33524724,0.018509254627313655
1509,33538061,0.0080040020010005
1510,33540113,0.0035017508754377185
1511,33544031,0.17958979489744872
1512,33548456,0.11105552776388193
1513,33549640,0.024012006003001497
1514,33564914,0.0
1515,33572467,0.013506753376688344
1516,33573089,0.07553776888444222
1517,33574811,0.00850425212606303
1518,33597701,0.14457228614307152
1519,33609719,0.25662831415707854
1520,33610592,0.08854427213606803
1521,33612816,0.168584292146073
1522,33613541,0.007503751875937968
1523,33621783,0.18859429714857429
1524,33627652,0.12606303151575787
1525,33629416,0.15157578789394696
1526,33632463,0.0
1527,33648287,0.15607803901950976
1528,33648295,0.048024012006002995
1529,33650856,0.3216608304152076
1530,33652005,0.05702851425712856
1531,33653023,0.15307653826913456
1532,33655458,0.13756878439219608
1533,33670191,0.027513756878439218
1534,33672437,0.022511255627813906
1535,33675719,0.08454227113556778
1536,33676046,0.047023511755877934
1537,33677023,0.14857428714357176
1538,33689311,0.21960980490245122
1539,33694264,0.00400200100050025
1540,33704631,0.14607303651825912
1541,33705987,0.312656328164082
1542,33707943,0.2546273136568284
1543,33714188,0.14607303651825912
1544,33715301,0.14457228614307152
1545,33734592,0.047023511755877934
1546,33743736,0.027013506753376687
1547,33746031,0.07453726863431716
1548,33764852,0.12256128064032015
1549,33784381,0.1455727863931966
1550,33789997,0.002001000500250125
1551,33797775,0.06353176588294146
1552,33797891,0.07503751875937968
1553,33801617,0.005502751375687844
1554,33804147,0.20260130065032514
1555,33804887,0.2526263131565783
1556,33806791,0.01250625312656328
1557,33826097,0.15357678839419708
1558,33836929,0.19409704852426213
1559,33841800,0.06603301650825412
1560,33844786,0.12906453226613307
1561,33844923,0.03951975987993997
1562,33863635,0.018509254627313655
1563,33864932,0.14207103551775888
1564,33878564,0.22711355677838918
1565,33882723,0.1410705352676338
1566,33891157,0.04302151075537768
1567,33893654,0.09354677338669334
1568,33894375,0.025512756378189092
1569,33899825,0.0005002501250625312
1570,33901665,0.168584292146073
1571,33901846,0.1025512756378189
1572,33902314,0.007503751875937968
1573,33905581,0.15657828914457228
1574,33907816,0.17658829414707353
1575,33910191,0.0010005002501250625
1576,33930077,0.10805402701350675
1577,33932712,0.005502751375687844
1578,33942149,0.19459729864932465
1579,33949360,0.12206103051525762
1580,33949388,0.2371185592796398
1581,33964686,0.0005002501250625312
1582,33966114,0.12206103051525762
1583,33966375,0.07403701850925462
1584,33972964,0.09904952476238119
1585,33974425,0.0015007503751875936
1586,33977052,0.14857428714357176
1587,33978916,0.19209604802401198
1588,33989882,0.1555777888944472
1589,34006869,0.07503751875937968
1590,34015235,0.21060530265132565
1591,34018140,0.10105052526263131
1592,34024033,0.1810905452726363
1593,34031048,0.03151575787893947
1594,34033877,0.22161080540270134
1595,34037929,0.14857428714357176
1596,34039428,0.1665832916458229
1597,34041861,0.06753376688344172
1598,34043312,0.007003501750875437
1599,34043498,0.128064032016008
1600,34044843,0.23011505752876438
1601,34045640,0.053526763381690844
1602,34048890,0.0865432716358179
1603,34051755,0.07403701850925462
1604,34052310,0.17958979489744872
1605,34052349,0.011005502751375688
1606,34054803,0.007503751875937968
1607,34058872,0.014507253626813406
1608,34064456,0.0005002501250625312
1609,34082028,0.13756878439219608
1610,34082718,0.1455727863931966
1611,34083569,0.15907953976988493
1612,34086856,0.07603801900950474
1613,34088889,0.04452226113056528
1614,34091039,0.20960480240120058
1615,34105992,0.0035017508754377185
1616,34116116,0.15007503751875936
1617,34116398,0.1730865432716358
1618,34118363,0.16058029014507252
1619,34119119,0.056028014007003496
1620,34127004,0.20210105052526262
1621,34129401,0.16058029014507252
1622,34135896,0.0945472736368184
1623,34142414,0.012006003001500749
1624,34143327,0.0
1625,34143573,0.02101050525262631
1626,34146201,0.004502251125562781
1627,34146653,0.0
1628,34146673,0.2016008004002001
1629,34148884,0.03751875937968984
1630,34153282,0.047023511755877934
1631,34156631,0.12106053026513255
1632,34165324,0.18959479739869933
1633,34165498,0.07153576788394196
1634,34166442,0.12056028014007003
1635,34171196,0.14357178589294647
1636,34178720,0.18009004502251125
1637,34180670,0.09904952476238119
1638,34189614,0.14507253626813404
1639,34191496,0.04602301150575287
1640,34192578,0.00400200100050025
1641,34196552,0.025512756378189092
1642,34224309,0.019009504752376186
1643,34228138,0.14907453726863432
1644,34233061,0.010505252626313155
1645,34237400,0.019009504752376186
1646,34251811,0.22311155577788894
1647,34261542,0.10105052526263131
1648,34277460,0.030015007503751873
1649,34286419,0.007003501750875437
1650,34289613,0.128064032016008
1651,34294041,0.12456228114057027
1652,34298050,0.16408204102051024
1653,34310825,0.002001000500250125
1654,34314572,0.0015007503751875936
1655,34321839,0.0025012506253126563
1656,34323766,0.1870935467733867
1657,34324899,0.15157578789394696
1658,34333809,0.0385192596298149
1659,34338839,0.007503751875937968
1660,34360629,0.03501750875437719
1661,34360723,0.15957978989494745
1662,34361728,0.0625312656328164
1663,34361810,0.07403701850925462
1664,34370632,0.1745872936468234
1665,34371135,0.1810905452726363
1666,34388167,0.029514757378689343
1667,34389944,0.22861430715357678
1668,34398423,0.027513756878439218
1669,34415718,0.07603801900950474
1670,34419412,0.0035017508754377185
1671,34419575,0.14807403701850924
1672,34420053,0.011505752876438218
1673,34431569,0.0
1674,34432296,0.07653826913456728
1675,34439773,0.17208604302151073
1676,34439875,0.03301650825412706
1677,34443685,0.022011005502751375
1678,34445273,0.052526263131565776
1679,34454184,0.032016008004002
1680,34460074,0.08404202101050524
1681,34467929,0.1585792896448224
1682,34472829,0.0400200100050025
1683,34474869,0.28864432216108055
1684,34478485,0.13606803401700848
1685,34484178,0.002001000500250125
1686,34494875,0.1310655327663832
1687,34496109,0.14057028514257128
1688,34499200,0.19459729864932465
1689,34504303,0.263631815907954
1690,34506693,0.1615807903951976
1691,34506797,0.022511255627813906
1692,34516251,0.14457228614307152
1693,34517324,0.0010005002501250625
1694,34526600,0.13656828414207103
1695,34526616,0.014507253626813406
1696,34528343,0.04952476238119059
1697,34529143,0.03301650825412706
1698,34529321,0.144072036018009
1699,34530072,0.0005002501250625312
1700,34534282,0.21410705352676337
1701,34534632,0.12606303151575787
1702,34554085,0.14957478739369684
1703,34564152,0.17708854427213605
1704,34576085,0.11155577788894447
1705,34576225,0.16108054027013505
1706,34576280,0.010005002501250625
1707,34577022,0.10855427713856927
1708,34590712,0.24962481240620307
1709,34590903,0.0625312656328164
1710,34600037,0.288144072036018
1711,34619176,0.012006003001500749
1712,34624440,0.10355177588794397
1713,34633841,0.06103051525762881
1714,34634508,0.13506753376688344
1715,34637839,0.22311155577788894
1716,34639230,0.12756378189094547
1717,34641569,0.048024012006002995
1718,34645265,0.0035017508754377185
1719,34651217,0.1810905452726363
1720,34656695,0.00850425212606303
1721,34668065,0.002001000500250125
1722,34673132,0.0735367683841921
1723,34675139,0.2526263131565783
1724,34681923,0.16758379189594796
1725,34698084,0.12356178089044521
1726,34706613,0.14957478739369684
1727,34725889,0.13856928464232116
1728,34736529,0.1505752876438219
1729,34750606,0.07403701850925462
1730,34751649,0.0035017508754377185
1731,34768011,0.03751875937968984
1732,34769113,0.13506753376688344
1733,34775045,0.0010005002501250625
1734,34798825,0.14857428714357176
1735,34800428,0.28864432216108055
1736,34800709,0.04252126063031515
1737,34801553,0.006003001500750374
1738,34819136,0.023511755877938967
1739,34823029,0.13356678339169584
1740,34830039,0.0050025012506253125
1741,34831391,0.064032016008004
1742,34839528,0.018509254627313655
1743,34858406,0.01250625312656328
1744,34880873,0.1905952976488244
1745,34886659,0.02851425712856428
1746,34886671,0.13506753376688344
1747,34889983,0.09104552276138068
1748,34905109,0.23411705852926462
1749,34918728,0.0005002501250625312
1750,34920174,0.19009504752376186
1751,34921694,0.1715857928964482
1752,34921868,0.07253626813406702
1753,34925352,0.1585792896448224
1754,34929082,0.054027013506753374
1755,34936829,0.03651825912956478
1756,34941005,0.02851425712856428
1757,34941722,0.03651825912956478
1758,34943813,0.2176088044022011
1759,34951361,0.18209104552276137
1760,34952285,0.15607803901950976
1761,34954103,0.12756378189094547
1762,34954415,0.128064032016008
1763,34960651,0.06053026513256628
1764,34964945,0.0625312656328164
1765,34979591,0.006003001500750374
1766,34985299,0.004502251125562781
1767,34989078,0.0010005002501250625
1768,34993550,0.12556278139069535
1769,34997440,0.017508754377188594
1770,34999227,0.010005002501250625
1771,35001445,0.01950975487743872
1772,35007517,0.052526263131565776
1773,35008951,0.18009004502251125
1774,35013881,0.002001000500250125
1775,35015081,0.017508754377188594
1776,35026999,0.15207603801900949
1777,35027135,0.21510755377688842
1778,35032469,0.006003001500750374
1779,35033790,0.12056028014007003
1780,35038363,0.023011505752876436
1781,35041129,0.2481240620310155
1782,35041663,0.2146073036518259
1783,35044295,0.026513256628314157
1784,35053266,0.04552276138069034
1785,35054898,0.014007003501750874
1786,35058692,0.0
1787,35073369,0.007003501750875437
1788,35074372,0.1470735367683842
1789,35075218,0.26163081540770383
1790,35086150,0.12856428214107052
1791,35091347,0.2596298149074537
1792,35092133,0.12906453226613307
1793,35107363,0.13606803401700848
1794,35108787,0.1855927963981991
1795,35112864,0.0005002501250625312
1796,35121161,0.17508754377188593
1797,35126401,0.0850425212606303
1798,35127562,0.14657328664332164
1799,35136168,0.017508754377188594
1800,35151767,0.0625312656328164
1801,35152278,0.015007503751875937
1802,35152319,0.1700850425212606
1803,35156235,0.0050025012506253125
1804,35157074,0.08304152076038018
1805,35163367,0.023511755877938967
1806,35168466,0.003001500750375187
1807,35173253,0.052526263131565776
1808,35179654,0.09654827413706853
1809,35196183,0.12106053026513255
1810,35202637,0.17358679339669833
1811,35204765,0.04352176088044022
1812,35208940,0.006503251625812906
1813,35209228,0.058529264632316155
1814,35212479,0.14507253626813404
1815,35216475,0.03251625812906453
1816,35220572,0.19359679839919958
1817,35231068,0.07553776888444222
1818,35231605,0.0005002501250625312
